dataset,mean_AUC_AIF,std_AUC_AIF,mean_AUC_LOGISTIC,std_AUC_LOGISTIC,mean_AUC_ANOVA,std_AUC_ANOVA,mean_AP_AIF,std_AP_AIF,mean_AP_LOGISTIC,std_AP_LOGISTIC,mean_AP_ANOVA,std_AP_ANOVA,mean_Prec1_AIF,std_Prec1_AIF,mean_Prec1_LOGISTIC,std_Prec1_LOGISTIC,mean_Prec1_ANOVA,std_Prec1_ANOVA,mean_Prec2_AIF,std_Prec2_AIF,mean_Prec2_LOGISTIC,std_Prec2_LOGISTIC,mean_Prec2_ANOVA,std_Prec2_ANOVA,mean_Prec5_AIF,std_Prec5_AIF,mean_Prec5_LOGISTIC,std_Prec5_LOGISTIC,mean_Prec5_ANOVA,std_Prec5_ANOVA,mean_runtime_AIF,std_runtime_AIF,mean_runtime_LOGISTIC,std_runtime_LOGISTIC,mean_runtime_ANOVA,std_runtime_ANOVA,mean_memory_delta,std_memory_delta,mean_features_log,std_features_log,mean_features_anova,std_features_anova
Friday-WorkingHours-Morning.npz,0.5476758944001405,0.018190161345890084,0.6397042950283127,0.016896040015029458,0.5879903492580618,0.03425722190575244,0.010556521709753776,0.00041473832237758887,0.013034977706950102,0.0005736124120291919,0.011527440651099176,0.0008496536879394762,0.009581151832460732,0.0069020426091981005,0.005654450261780105,0.004771775734767015,0.009528795811518324,0.0042591479122601325,0.009712041884816754,0.001596882480105069,0.00630890052356021,0.0026766224523240207,0.009842931937172774,0.0015813097787189241,0.0046173175583708505,3.310938812866065e-05,0.004491676264265521,0.0003470787670527153,0.0046173175583708505,3.310938812866065e-05,221.0974756717682,1.7354161568953852,221.0974756717682,1.7354161568953852,221.0974756717682,1.7354161568953852,19.014453125,15.11926632208421,77.04825737265415,4.326776585723761,51.01340482573727,10.33634533033116
Thursday-WorkingHours-Afternoon-Infilteration.npz,0.9225190732410917,0.005751450490181414,0.9201357700183358,0.004856321271710312,0.9129903124415213,0.005334872331272014,0.009890466451285678,0.005453550303460256,0.013540202043705606,0.010116299734539248,0.00499380245159968,0.0017497627122973662,0.007103257103257103,0.0005478651524893244,0.007241857241857242,0.0004748164654907478,0.004816354816354816,0.0010766940343193733,0.004539154539154539,0.00024227508620239122,0.0044005544005544005,0.00030775958869194323,0.0040020790020790014,0.0004652375620494993,0.0020720720720720717,6.067879665772102e-05,0.0020512820512820513,6.695022751762278e-05,0.002065142065142065,5.4664631860472395e-05,342.72390773296354,1.7678908758496417,342.72390773296354,1.7678908758496417,342.72390773296354,1.7678908758496417,16.772265625,23.198269376113213,77.99476486246672,0.27922619767194085,52.249423247559896,5.3977210286075
Thursday-WorkingHours-Morning-WebAttacks.npz,0.5840738039372529,0.0336034988823451,0.6802501174976984,0.019700225871289945,0.6640464129000037,0.014538706674510748,0.015003693532907808,0.0009273957692855322,0.01875280460393844,0.0012062124590313914,0.017812303927061512,0.0008191092899369264,0.03100411039342337,0.00980932976145563,0.01984732824427481,0.00829409290394525,0.005989430416911332,0.003249403949022843,0.024302905782213093,0.0012514060820130696,0.02078074552392134,0.0032117031899570425,0.00848253595538597,0.00349884662640108,0.010413242545198403,0.0001469435967403823,0.01044846208030054,0.00017500727694292833,0.010248884714721766,0.0005133712514238909,189.39875078201294,7.412350840980003,189.39875078201294,7.412350840980003,189.39875078201294,7.412350840980003,3.226953125,6.094424778456339,76.85398496240602,4.7496294972004,50.35263157894737,11.694443632417267
Tuesday-WorkingHours.npz,0.615477993871999,0.013945932324357544,0.6362820390550731,0.012947852417195005,0.6184040180735147,0.014611033255474979,0.03953914125981915,0.001671472192743062,0.04346652765191067,0.00140099844875073,0.03876525897493745,0.0015236169074368635,8.970621215519175e-05,0.00028367595067668803,0.020071764969724154,0.008709058305781002,0.0,0.0,0.011280556178515363,0.0072510980131879925,0.08440233236151604,0.010449299095592031,0.0015137923301188605,0.002852598188426526,0.0592016147118188,0.0021400828661546946,0.06242655303879794,0.0006594745609133394,0.0461717873962772,0.0057553602319828645,492.12759079933164,14.638911359009073,492.12759079933164,14.638911359009073,492.12759079933164,14.638911359009073,17.090234375,13.833770432518083,75.69741527857553,6.46028819706791,48.41809304997128,14.145067113545704
backdoor.npz,0.6143590606056409,0.03778549924163329,0.6998747757355827,0.03365051260324245,0.696109843626643,0.03818399446038285,0.030156617599465658,0.005076941258619727,0.03901021126626678,0.005845985944003445,0.0383546937662337,0.006451391726580015,0.0038824763903462746,0.003283022044143355,0.006925498426023085,0.004203097274795327,0.0028331584470094435,0.003091087946174984,0.005928646379853095,0.00395761220685123,0.012434417628541448,0.013594079436577453,0.005823714585519413,0.004406649539893166,0.010847671002937473,0.010160818716737897,0.020981955518254304,0.015225055945837609,0.016659672681493914,0.008645538891755152,129.65153563022614,3.0194415544692372,129.65153563022614,3.0194415544692372,129.65153563022614,3.0194415544692372,-3.579296875,8.63223922061129,188.59408602150538,33.69122548531409,47.69569892473118,14.365500893089447
campaign.npz,0.7199203264931711,0.005673600047824202,0.7213438359167726,0.016074871827405846,0.7845255468835504,0.019540221044246766,0.2986486312147953,0.013413759492349355,0.28315769223958187,0.03334591688420825,0.3554758830120146,0.021919796470819108,0.6265206812652069,0.04938966325289559,0.5360097323600973,0.10507174685096432,0.6209245742092457,0.02725833127344688,0.5509113001215067,0.06382719309071945,0.5040097205346294,0.08934538041512169,0.5848116646415553,0.027410464186463118,0.43788246721709567,0.02215978147797173,0.4218067022826615,0.04814301235474517,0.48217581350169986,0.02766847376935408,47.502787017822264,0.58949090205479,47.502787017822264,0.58949090205479,47.502787017822264,0.58949090205479,-4.9234375,14.348691202897605,50.835,12.821818318787704,28.106875,17.45993134964668
celeba.npz,0.7885202083267938,0.0043453074255005286,0.7058921440464608,0.004497703949016885,0.540562428282392,0.019024289876925365,0.09646643268170403,0.0030428123751231576,0.06271751757041004,0.0035712697613928244,0.024278045529289683,0.0013905891843258038,0.1622716049382716,0.006494030571537633,0.12251851851851851,0.010312596269751515,0.026024691358024692,0.003998678844969615,0.14507529005183903,0.006611524725370898,0.10671439150826956,0.007038114349118881,0.022587015551715627,0.002727197139665358,0.12512587619705798,0.004905554561343605,0.08852798894263994,0.005109043685123346,0.02135452660677263,0.0020179568325827935,236.5209926366806,0.7149849061825654,236.5209926366806,0.7149849061825654,236.5209926366806,0.7149849061825654,7.589453125,4.38274923283832,37.692541087231355,3.858041332516625,24.47825537294564,6.339606801888189
census.npz,0.6628653851353623,0.006219607981442671,0.6356174089767028,0.006564810103542275,0.6804495253880389,0.008593628519711538,0.09059068203454224,0.0022592530172919787,0.081459440846512,0.0018144302519166222,0.09715341770244786,0.0032782345489500786,0.07593582887700534,0.008678119524672321,0.06039438502673796,0.009022069606381735,0.08175133689839573,0.007633209852203316,0.0816374269005848,0.007128585343770797,0.06312447786131996,0.006575666008951735,0.09104427736006683,0.008092608594252877,0.08811815022721198,0.006032656599837506,0.06730820636193531,0.004785468112573395,0.09931836407377706,0.006320942652175906,376.6977158546448,0.3517471695525803,376.6977158546448,0.3517471695525803,376.6977158546448,0.3517471695525803,21.3140625,47.608338820407454,379.1928999144568,191.47214830523117,231.9988023952096,138.10819080746936
cover.npz,0.85781338251187,0.012683747539797183,0.8073317481788852,0.024836663932029608,0.846580570060223,0.02274659455538821,0.04264522448962443,0.005035509494836328,0.07066989302482374,0.043666655761117085,0.04649355391107615,0.014029547168401404,0.06458041958041957,0.02062775730196007,0.10755244755244757,0.05168947080480813,0.08486013986013985,0.03591599208585132,0.05847902097902098,0.014209378473713542,0.07847902097902099,0.02775379246579708,0.07197552447552447,0.024589595705773442,0.05036358551251574,0.006198902510202134,0.052153544958747036,0.010606469993599836,0.053544958747028394,0.011070383967916049,302.74101209640503,0.8560241430940132,302.74101209640503,0.8560241430940132,302.74101209640503,0.8560241430940132,-7.778515625,48.83737277183149,10.0,0.0,6.93455684870188,0.6085897413428668
donors.npz,0.735080104366869,0.005978266926511104,0.8000763247226834,0.0026063701393258124,0.8874104081831129,0.005783146986425166,0.12358928810832019,0.002436562168395755,0.14050289081172412,0.0023743706102477306,0.2244152842077285,0.009627564685113844,0.22270305183271435,0.0069771624159411655,0.1824479250766995,0.008573252248346921,0.17019215243016309,0.020864085680138537,0.1821492007104796,0.002897135296655236,0.1514774745680607,0.0050491297805674955,0.17406749555950268,0.016426307686319315,0.14423561325324546,0.003960111041229935,0.1254537234386101,0.0029987493463429736,0.21539430342956792,0.013589571557631202,647.6672142267228,2.241369550745407,647.6672142267228,2.241369550745407,647.6672142267228,2.241369550745407,28.11875,18.780377789733897,9.862298470442331,0.5106681745512646,5.733195535345184,2.1419069440502216
